recipe,n,tot,ann,vol,sh,mdd,cal
x10_v6__K30__mcap,806,12.26969993285837,0.18152428290624156,0.17787233153223572,1.0205313065980923,-0.3815744068218023,0.47572447119341144
x8_v6_60_40__K30__mcap,806,13.383795464581102,0.18768566869369674,0.18424189637611119,1.0186915809342054,-0.39725789875047957,0.47245295633903406
x9_v6_40_60__K30__equal,806,13.370654256754811,0.18761563335043951,0.1875468712243083,1.0003666396868278,-0.4364903814818044,0.4298276464043011
x4_ep_roe_roic__K100__mcap,806,10.004073748742705,0.16733901144497465,0.16761539492465885,0.9983510853534162,-0.3351943389799046,0.49922982576089053
x10_v6__K50__mcap,806,10.454225441537313,0.17036242320476824,0.1712692425178365,0.9947052996805669,-0.3729929218746064,0.4567443863238806
x7_v6_plus_fcf_margin__K100__mcap,806,10.532714834777282,0.17087818104010566,0.17243456790655032,0.990974043746912,-0.35976605797100447,0.47497026818988486
x10_v6__K30__equal,806,14.575191060675259,0.1937989319017599,0.1956718847188499,0.9904280943591813,-0.456018525011317,0.4249803928402917
x9_v6_40_60__K30__mcap,806,10.452423765441436,0.17035054552490947,0.1725225261504676,0.9874104519912733,-0.38533075581193965,0.442089147973563
x9_v6_40_60__K100__mcap,806,10.018135246887766,0.1674351912651415,0.17102849603100212,0.9789900230122514,-0.3713371221724988,0.45089806881026595
x9_v6_40_60__K50__mcap,806,9.562794030141712,0.16426072127635694,0.16841195582290414,0.9753507135151824,-0.3601776307345328,0.45605475537547896
x10_v6__K100__mcap,806,9.840557521545087,0.16621204800476552,0.17227620848701966,0.9647997797518799,-0.3818794550436333,0.43524742116795534
x4_ep_roe_roic__K30__equal,806,11.353598897627888,0.17608386032179024,0.1831803255418208,0.9612596756827447,-0.3915312100783157,0.44973135165027894
x4_ep_roe_roic__K50__mcap,806,9.516907246142987,0.1639337486413992,0.17087136647900056,0.9593985933362688,-0.3456571636864285,0.4742668917752151
x4_ep_roe_roic__K30__mcap,806,9.727148390820991,0.1654210478515017,0.17471436685955435,0.9468085013551107,-0.33974933162804266,0.48689145923796706
x6_quality_only_5__K100__mcap,806,9.45998469957981,0.16352627945286224,0.17412002589806214,0.939158368541698,-0.3232577206232443,0.5058696792688566
x8_v6_60_40__K50__mcap,806,10.158991747991221,0.16839235559630983,0.1803908621858006,0.9334860621868283,-0.3950412486779823,0.4262652473883171
x8_v6_60_40__K100__mcap,806,9.179329040349515,0.16148642658939316,0.17342286966828172,0.9311714590946382,-0.38933510335984567,0.41477489493193276
x1_full_value_quality__K100__mcap,806,10.000305351050924,0.16731321629166462,0.1797576896385271,0.9307708428391189,-0.40225370814707306,0.41593952498876935
x8_v6_60_40__K30__equal,806,13.459751422922132,0.18808930273616364,0.2027071524736352,0.9278868576708323,-0.46892619777482525,0.40110640784988233
x6_quality_only_5__K30__mcap,806,10.367728847087632,0.16979020623374752,0.19227349783329553,0.8830660915159435,-0.37499404035773765,0.45278107905867165
x7_v6_plus_fcf_margin__K30__equal,806,11.890534537898487,0.1793165203983953,0.20389720220260202,0.8794457131403786,-0.44978537121612416,0.398671303856685
x3_v6_plus_cfp__K30__equal,806,13.815981826469027,0.1899562541680131,0.21621818561743872,0.8785396733654419,-0.4935789408487218,0.38485485997716673
x3_v6_plus_cfp__K100__mcap,806,8.133624290884296,0.15339211202091962,0.17489315202046835,0.8770618531877544,-0.4010419666661498,0.38248394125947416
x6_quality_only_5__K30__equal,806,9.73232650289629,0.16545733395036843,0.1899338531250795,0.8711313503517868,-0.364666711355625,0.45372206674772003
x2_v6_plus_bp__K30__equal,806,14.166877238484878,0.19175463529797243,0.2207599263816213,0.868611610997241,-0.5227401883260117,0.3668258909115725
x12_balanced_2v_2q__K30__equal,806,11.713004458744454,0.17826185834431452,0.207239094539039,0.8601748562008611,-0.502352407782537,0.3548541931573307
x11_v6_plus_gm__K100__mcap,806,7.789529833539735,0.15053811178479326,0.17513443855569122,0.8595574521279746,-0.3692234466788331,0.4077154718609676
x6_quality_only_5__K50__mcap,806,8.69120457306772,0.15780994314318808,0.18405851398200967,0.8573900751943092,-0.35984453626063684,0.43855033838525675
x11_v6_plus_gm__K30__mcap,806,9.8772703915503,0.1664664529502431,0.1957140488984348,0.850559547907725,-0.42837481703238034,0.3885999977857244
x12_balanced_2v_2q__K50__mcap,806,9.174200849963144,0.1614486667805599,0.1899774867595882,0.8498305222074508,-0.43241702036569307,0.37336334875075805
x12_balanced_2v_2q__K100__mcap,806,8.073748265983184,0.15290279493306835,0.18080541530742408,0.8456759697882233,-0.4159643292293038,0.3675863149524521
x7_v6_plus_fcf_margin__K50__mcap,806,8.119128464188673,0.15327392555912223,0.18216798026663497,0.8413878516673391,-0.3949209107513748,0.3881129648655573
x2_v6_plus_bp__K30__mcap,806,11.142963473437003,0.17477969498734525,0.2077884430373807,0.8411425218480643,-0.4944081046282416,0.3535130054527862
x1_full_value_quality__K50__mcap,806,10.17241801470738,0.16848300042495867,0.20125254078771607,0.8371720414833264,-0.43857237503995294,0.3841623641015015
x12_balanced_2v_2q__K30__mcap,806,9.379020992769401,0.16294312819836043,0.195582688206757,0.8331163135773438,-0.4617696683979249,0.3528666765049323
x11_v6_plus_gm__K30__equal,806,11.341891280197377,0.17601191969643315,0.2115790530516543,0.8318967173629522,-0.4692590993010761,0.3750847238947286
x1_full_value_quality__K30__equal,806,12.613897058298573,0.18347791754475784,0.22827729426007318,0.8037501852274628,-0.4848681353804728,0.37840786835947454
x3_v6_plus_cfp__K30__mcap,806,9.253933921811374,0.16203375273253462,0.2023648439686095,0.8007010978530887,-0.44309388870332855,0.365687175706058
x3_v6_plus_cfp__K50__mcap,806,7.84426945448992,0.15099905091222454,0.19069546616980315,0.7918334606747741,-0.4347378864622903,0.3473335442213003
x7_v6_plus_fcf_margin__K30__mcap,806,7.872719962141355,0.15123756757554796,0.19220681396074954,0.7868481062613738,-0.42262568259093913,0.3578522882196237
x11_v6_plus_gm__K50__mcap,806,7.875426109246154,0.15126021745697438,0.19480898683712997,0.7764540020088265,-0.41523022426303025,0.36428036452654183
x5_value_only_4__K30__equal,806,13.047401974844693,0.1858737403359223,0.23955724985979154,0.7759053021551666,-0.5327719583539509,0.34888048708531266
x1_full_value_quality__K30__mcap,806,9.072596917858045,0.16069684390975314,0.21830054071277813,0.7361266416705069,-0.45886670662609863,0.3502037554463388
x2_v6_plus_bp__K100__mcap,806,6.28905048774776,0.13672703980606515,0.18691628727874882,0.7314880998153132,-0.4566906346049199,0.2993865637826071
x2_v6_plus_bp__K50__mcap,806,7.549848613318748,0.1484877042965871,0.20427299911688773,0.7269081324429982,-0.48437099764767266,0.3065577935460863
x5_value_only_4__K50__mcap,806,8.525302356854057,0.15652085616029,0.22282808200110366,0.7024287726872538,-0.4900017199362713,0.3194291974743411
x5_value_only_4__K30__mcap,806,9.696731064802037,0.16520756421952032,0.2354011563607844,0.7018128830527798,-0.5096616604853013,0.3241514460048049
x5_value_only_4__K100__mcap,806,6.153847614841597,0.13535477958298192,0.2020103637883248,0.6700387893207921,-0.46592797139178677,0.29050580324392156
